relative_path,sha256,bytes
raw_calculations/apbs/af_314159_V2PMHC_72450eddcda12fef_m4/npbe_eps4_grid0.35/stdout.txt,21e967659721d2c8306000333c56b2e0eb037bf547649d0f9c94204d025b4d1a,7346
raw_calculations/apbs/af_314159_V2PMHC_72450eddcda12fef_m4/npbe_eps4_grid0.50/accessibility.dx.gz,669d5e9480d9d84b3ff229fba11ace78352bd09704bf554446c51465cd5dd0d6,81055
raw_calculations/apbs/af_314159_V2PMHC_72450eddcda12fef_m4/npbe_eps4_grid0.50/apbs.in,efa28370de27fd781c6a5840c782cbd8dbc725bd5198ec53e48cc9b59056a9dd,1038
raw_calculations/apbs/af_314159_V2PMHC_72450eddcda12fef_m4/npbe_eps4_grid0.50/stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/af_314159_V2PMHC_72450eddcda12fef_m4/npbe_eps4_grid0.50/stdout.txt,65bfc24199bb93933a9cca6631269d56b92493ecbd9eb75296cc794153d7e850,7338
raw_calculations/apbs/af_314159_V2PMHC_72450eddcda12fef_m4/npbe_eps4_grid0.50_fixed_charge/apbs.in,d31ed29461786120b2f23173f6bb8ebe5d6ffb5f5cc97532590a5e48c15e900a,861
raw_calculations/apbs/af_314159_V2PMHC_72450eddcda12fef_m4/npbe_eps4_grid0.50_fixed_charge/stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/af_314159_V2PMHC_72450eddcda12fef_m4/npbe_eps4_grid0.50_fixed_charge/stdout.txt,4019097d1afc9eacf0f7114c33a516cd8881ab64ee175d1a08e7ac77e0ffce90,6930
raw_calculations/apbs/af_314159_V2PMHC_72450eddcda12fef_m4/npbe_eps8_grid0.50/apbs.in,a9970ad60e01798351cb480e512a388f592c992588661e73849939cbb384c8ca,839
raw_calculations/apbs/af_314159_V2PMHC_72450eddcda12fef_m4/npbe_eps8_grid0.50/stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/af_314159_V2PMHC_72450eddcda12fef_m4/npbe_eps8_grid0.50/stdout.txt,9c0674ceb99463ce8c96f643f99bd3ce1587a17606c3153abef1b6e4d82f5e8a,6882
raw_calculations/apbs/af_314159_V2PMHC_78fe769be3f606f3_m0/lpbe_eps4_grid0.50/apbs.in,79e5bf2eedb0eb1d8596f8b0f2a8484bfd39b06b5a5f89603d5780ceba68db66,839
raw_calculations/apbs/af_314159_V2PMHC_78fe769be3f606f3_m0/lpbe_eps4_grid0.50/stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/af_314159_V2PMHC_78fe769be3f606f3_m0/lpbe_eps4_grid0.50/stdout.txt,4a91e1dd2d7259efd9f75e09ff9fc942aea6d37aa689d100d02fe6b77b5b8fa8,6885
raw_calculations/apbs/af_314159_V2PMHC_78fe769be3f606f3_m0/npbe_eps2_grid0.50/apbs.in,c7d627fa072488e12ce22e10cc5009f5563dd02a2d7379e523b614d3fa90c6c3,839
raw_calculations/apbs/af_314159_V2PMHC_78fe769be3f606f3_m0/npbe_eps2_grid0.50/stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
raw_calculations/apbs/af_314159_V2PMHC_78fe769be3f606f3_m0/npbe_eps2_grid0.50/stdout.txt,efdbb64d1fac19d342838fd9549baa1efda6b8ad6fe1ad5f48393350a18a9d22,6883
raw_calculations/apbs/af_314159_V2PMHC_78fe769be3f606f3_m0/npbe_eps4_grid0.35/accessibility.dx.gz,a6df9afdd681d264cf7fccf3bc236f8d6cb29dbd83221c9fdd6caa955349346d,176645
raw_calculations/apbs/af_314159_V2PMHC_78fe769be3f606f3_m0/npbe_eps4_grid0.35/apbs.in,a7200ad95969bd0e824ec29cce34532b000b81d1e3edf10c16de1b466aaef924,1041
raw_calculations/apbs/af_314159_V2PMHC_78fe769be3f606f3_m0/npbe_eps4_grid0.35/stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
raw_calculations/apbs/af_314159_V2PMHC_78fe769be3f606f3_m0/npbe_eps4_grid0.35/stdout.txt,3791bd7e2b9ea0a65aa486e4689c6ea0867f3cf2236da7fed35bab766b8f4107,7347
raw_calculations/apbs/af_314159_V2PMHC_78fe769be3f606f3_m0/npbe_eps4_grid0.50/accessibility.dx.gz,bbce1dc1ab2c83961921e937d4cfcca953fd8d76c7e97e680db8b0228d267f9c,81773
raw_calculations/apbs/af_314159_V2PMHC_78fe769be3f606f3_m0/npbe_eps4_grid0.50/apbs.in,5f6d8837672f3b218aa8b17d61e6d84b826e16e34003d8764dc5afc28c310e44,1038
raw_calculations/apbs/af_314159_V2PMHC_78fe769be3f606f3_m0/npbe_eps4_grid0.50/stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/af_314159_V2PMHC_78fe769be3f606f3_m0/npbe_eps4_grid0.50/stdout.txt,a5b572ef505ddb26e97b464b2e3b11ea0b701c392afcf5b5f01b474e0ec23e58,7339
raw_calculations/apbs/af_314159_V2PMHC_78fe769be3f606f3_m0/npbe_eps4_grid0.50_fixed_charge/apbs.in,12014affd97192368ef65223ca2306694079ec276a78f9e4f725ebffe5921354,861
raw_calculations/apbs/af_314159_V2PMHC_78fe769be3f606f3_m0/npbe_eps4_grid0.50_fixed_charge/stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/af_314159_V2PMHC_78fe769be3f606f3_m0/npbe_eps4_grid0.50_fixed_charge/stdout.txt,e8324ecdcff2109d42db9fcd956b709b2dac844bc2801c627031b6e12570e635,6931
raw_calculations/apbs/af_314159_V2PMHC_78fe769be3f606f3_m0/npbe_eps8_grid0.50/apbs.in,d84b13c300e0e626b0cc847b7b285fc9c0142f4a02018cba3267a30b21eadabc,839
raw_calculations/apbs/af_314159_V2PMHC_78fe769be3f606f3_m0/npbe_eps8_grid0.50/stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/af_314159_V2PMHC_78fe769be3f606f3_m0/npbe_eps8_grid0.50/stdout.txt,c5f6bf24bb0c2c311e3204f3c269261e6caf5904edbac92a5f2cb627eeb6334c,6883
raw_calculations/apbs/af_314159_V2PMHC_78fe769be3f606f3_m1/lpbe_eps4_grid0.50/apbs.in,3df67b778e5565f2dafd9bed6218ac2675a11fe962f8a5526555fad175cea3ac,838
raw_calculations/apbs/af_314159_V2PMHC_78fe769be3f606f3_m1/lpbe_eps4_grid0.50/stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/af_314159_V2PMHC_78fe769be3f606f3_m1/lpbe_eps4_grid0.50/stdout.txt,2b998884e3e805cefe790d43b46867443e5258123760e469fd03d1f16104140c,6884
raw_calculations/apbs/af_314159_V2PMHC_78fe769be3f606f3_m1/npbe_eps2_grid0.50/apbs.in,02c19545fb67e2d42ac3b56ef846e87eb9673dc1aac26c472ba0a3c499715267,838
raw_calculations/apbs/af_314159_V2PMHC_78fe769be3f606f3_m1/npbe_eps2_grid0.50/stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
raw_calculations/apbs/af_314159_V2PMHC_78fe769be3f606f3_m1/npbe_eps2_grid0.50/stdout.txt,179f3f2f70c0a5e917beeddad109eec19f20c43a2df35e0add6ccacf0e992fbb,6882
raw_calculations/apbs/af_314159_V2PMHC_78fe769be3f606f3_m1/npbe_eps4_grid0.35/accessibility.dx.gz,6a99cdf3c16c81599cc4a85130d49cf001d9270a8d30c6944c4f5097f2c92a86,176012
raw_calculations/apbs/af_314159_V2PMHC_78fe769be3f606f3_m1/npbe_eps4_grid0.35/apbs.in,22c319ee0bceddeec0980ec70d3c6efb06dfc31eb1dd2342c3b7fd2be09a1e8f,1040
raw_calculations/apbs/af_314159_V2PMHC_78fe769be3f606f3_m1/npbe_eps4_grid0.35/stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
raw_calculations/apbs/af_314159_V2PMHC_78fe769be3f606f3_m1/npbe_eps4_grid0.35/stdout.txt,70f9efce6a702701215ced167624ccdcd193f052757c903ea4ce5e0a901b5c7d,7346
raw_calculations/apbs/af_314159_V2PMHC_78fe769be3f606f3_m1/npbe_eps4_grid0.50/accessibility.dx.gz,f9910d798f45f46556bd360c6253504d9f03052115b803c847653ff1baebcc7c,81920
raw_calculations/apbs/af_314159_V2PMHC_78fe769be3f606f3_m1/npbe_eps4_grid0.50/apbs.in,4ed8202cae98113cf2e9a6a46ceda484057174aeb49140614d7959439a354496,1037
raw_calculations/apbs/af_314159_V2PMHC_78fe769be3f606f3_m1/npbe_eps4_grid0.50/stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/af_314159_V2PMHC_78fe769be3f606f3_m1/npbe_eps4_grid0.50/stdout.txt,062f4063b1501ea606d28a1720b3f667c30deb78e44abfc40e6c0f787622bc60,7338
raw_calculations/apbs/af_314159_V2PMHC_78fe769be3f606f3_m1/npbe_eps4_grid0.50_fixed_charge/apbs.in,984a75b8585de9bd5211763c3cfdf183ef5243ab4e64207082ced9a38bf26731,860
raw_calculations/apbs/af_314159_V2PMHC_78fe769be3f606f3_m1/npbe_eps4_grid0.50_fixed_charge/stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/af_314159_V2PMHC_78fe769be3f606f3_m1/npbe_eps4_grid0.50_fixed_charge/stdout.txt,889c1e6ccd69037b9b60c1b48f4d855f9e9f2b61d629347726c8abb02819e47c,6930
raw_calculations/apbs/af_314159_V2PMHC_78fe769be3f606f3_m1/npbe_eps8_grid0.50/apbs.in,7a3d5d6a267406b57af771ec4a734b6c406dcbfc5fca73998a6ec00e7eadfb71,838
raw_calculations/apbs/af_314159_V2PMHC_78fe769be3f606f3_m1/npbe_eps8_grid0.50/stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/af_314159_V2PMHC_78fe769be3f606f3_m1/npbe_eps8_grid0.50/stdout.txt,0f292b9db2953058c3bdc22e4cd01e634e32375b0ad65407524756b243af7ca0,6882
raw_calculations/apbs/af_314159_V2PMHC_78fe769be3f606f3_m2/lpbe_eps4_grid0.50/apbs.in,c532ccd202a85fe6c2b4a4c32e64a2b6b4750d28c2dfe2b75a0c0957a04462f1,838
raw_calculations/apbs/af_314159_V2PMHC_78fe769be3f606f3_m2/lpbe_eps4_grid0.50/stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/af_314159_V2PMHC_78fe769be3f606f3_m2/lpbe_eps4_grid0.50/stdout.txt,f673c1addb9bcd9ee3b2ccd6ae332ad86e979741b3cb13c03cc3c7ec410c4906,6884
raw_calculations/apbs/af_314159_V2PMHC_78fe769be3f606f3_m2/npbe_eps2_grid0.50/apbs.in,22c02afa96af7f8c6528f32e044c4116ae8c3cfca17cfac68365e91cbc81db58,838
raw_calculations/apbs/af_314159_V2PMHC_78fe769be3f606f3_m2/npbe_eps2_grid0.50/stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
raw_calculations/apbs/af_314159_V2PMHC_78fe769be3f606f3_m2/npbe_eps2_grid0.50/stdout.txt,2a95b8c2fc587f27e7471ecd523d18f6feb3b5f4ed03e166d524734801b51f84,6882
raw_calculations/apbs/af_314159_V2PMHC_78fe769be3f606f3_m2/npbe_eps4_grid0.35/accessibility.dx.gz,039d47485cf71562009b783fa4f8922d071a75c36a271b86938c785407474909,176206
raw_calculations/apbs/af_314159_V2PMHC_78fe769be3f606f3_m2/npbe_eps4_grid0.35/apbs.in,131844a58158eab9e27e47021c84cefe129478047c60bed31dcb45300f424d6a,1040
raw_calculations/apbs/af_314159_V2PMHC_78fe769be3f606f3_m2/npbe_eps4_grid0.35/stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/af_314159_V2PMHC_78fe769be3f606f3_m2/npbe_eps4_grid0.35/stdout.txt,645b3232c705456dd75057a73050e9192971a15f01afd0f74b638b69092b14e6,7346
raw_calculations/apbs/af_314159_V2PMHC_78fe769be3f606f3_m2/npbe_eps4_grid0.50/accessibility.dx.gz,bc8358563e08cb2af98c69f5b7145bcc4cf8aee25576eebde794fc96d9b9ae44,81696
raw_calculations/apbs/af_314159_V2PMHC_78fe769be3f606f3_m2/npbe_eps4_grid0.50/apbs.in,e0f09756d160d314822e63f522ce5a0fbda7a4c04f8d3565102e1325dc89f0f9,1037
raw_calculations/apbs/af_314159_V2PMHC_78fe769be3f606f3_m2/npbe_eps4_grid0.50/stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/af_314159_V2PMHC_78fe769be3f606f3_m2/npbe_eps4_grid0.50/stdout.txt,3989ec46bafce5d82be8fbde206b8d04c47227f11f5b0dbc2ab8ea4ff045851a,7338
raw_calculations/apbs/af_314159_V2PMHC_78fe769be3f606f3_m2/npbe_eps4_grid0.50_fixed_charge/apbs.in,6184cd026045d8b945c0f913261ca60c71ed629a20f72297ad242ef6d4b95c04,860
raw_calculations/apbs/af_314159_V2PMHC_78fe769be3f606f3_m2/npbe_eps4_grid0.50_fixed_charge/stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/af_314159_V2PMHC_78fe769be3f606f3_m2/npbe_eps4_grid0.50_fixed_charge/stdout.txt,790d3cbe24458934753ede46e3a5ea7e23adc56ca9fffb8dfc564727cabd1aae,6930
raw_calculations/apbs/af_314159_V2PMHC_78fe769be3f606f3_m2/npbe_eps8_grid0.50/apbs.in,1125ac817ec7b408e9e5be5c7a3cc2c0668071732fadf6774440550ffde7dd15,838
raw_calculations/apbs/af_314159_V2PMHC_78fe769be3f606f3_m2/npbe_eps8_grid0.50/stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/af_314159_V2PMHC_78fe769be3f606f3_m2/npbe_eps8_grid0.50/stdout.txt,61693f1e7dbb1d9a2d2e7f84797da09765093cd2b0265a225d0ac143e4fa41ec,6882
raw_calculations/apbs/af_314159_V2PMHC_78fe769be3f606f3_m3/lpbe_eps4_grid0.50/apbs.in,7646a3aeae61e5a7a47a385e99c2ab4db84509bb0529e69c8b8773eb9f2ab1db,839
raw_calculations/apbs/af_314159_V2PMHC_78fe769be3f606f3_m3/lpbe_eps4_grid0.50/stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/af_314159_V2PMHC_78fe769be3f606f3_m3/lpbe_eps4_grid0.50/stdout.txt,bdcbf90ce248f3f29e47faa70a6897da5bfcf14195545ff3594a553b37280493,6885
raw_calculations/apbs/af_314159_V2PMHC_78fe769be3f606f3_m3/npbe_eps2_grid0.50/apbs.in,dce6327dbeab8a3aadf16002946cf33fd1a4b676851e26ec83edf837223cb55f,839
raw_calculations/apbs/af_314159_V2PMHC_78fe769be3f606f3_m3/npbe_eps2_grid0.50/stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
raw_calculations/apbs/af_314159_V2PMHC_78fe769be3f606f3_m3/npbe_eps2_grid0.50/stdout.txt,043a08df13e4c28186f6fe41af895f016f8fd799e734b3d7ac69e6aff4bfd9d1,6883
raw_calculations/apbs/af_314159_V2PMHC_78fe769be3f606f3_m3/npbe_eps4_grid0.35/accessibility.dx.gz,be233c03a72926849c69b811853e0453ece2c62e1733000852016b21a8123137,177079
raw_calculations/apbs/af_314159_V2PMHC_78fe769be3f606f3_m3/npbe_eps4_grid0.35/apbs.in,b088e5c5f25e9d17cec3b87d33bc9ebaf0a04f89b771520a20b7b9e9ed2951ae,1041
raw_calculations/apbs/af_314159_V2PMHC_78fe769be3f606f3_m3/npbe_eps4_grid0.35/stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
raw_calculations/apbs/af_314159_V2PMHC_78fe769be3f606f3_m3/npbe_eps4_grid0.35/stdout.txt,4369f785ab65367f41001f52a61b78a2a50daa43414d272f0ef7e949a3bb5560,7347
raw_calculations/apbs/af_314159_V2PMHC_78fe769be3f606f3_m3/npbe_eps4_grid0.50/accessibility.dx.gz,a64fdabb2ed1f955a439cb61809121d520c809bc4393e3aabed78b0ea06e72cb,82187
raw_calculations/apbs/af_314159_V2PMHC_78fe769be3f606f3_m3/npbe_eps4_grid0.50/apbs.in,c142afaf1afbd57f7273b3ae3aa870686d4d3c3a34a7adac6950983d0dc26000,1038
raw_calculations/apbs/af_314159_V2PMHC_78fe769be3f606f3_m3/npbe_eps4_grid0.50/stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/af_314159_V2PMHC_78fe769be3f606f3_m3/npbe_eps4_grid0.50/stdout.txt,7cd83628c6d833e61fba2e0e795ca9a1e61cebc07f5b4c5160b7b37a2d8cd152,7339
raw_calculations/apbs/af_314159_V2PMHC_78fe769be3f606f3_m3/npbe_eps4_grid0.50_fixed_charge/apbs.in,1624834b13c84d8d7beb2cd323c7d295d7335a9f4b41925dfa2e4ead1be76c48,861
raw_calculations/apbs/af_314159_V2PMHC_78fe769be3f606f3_m3/npbe_eps4_grid0.50_fixed_charge/stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/af_314159_V2PMHC_78fe769be3f606f3_m3/npbe_eps4_grid0.50_fixed_charge/stdout.txt,1d33e7f4029fa83d69dc9c8713dd9bec3b398f5995a6439f261066774540b0f8,6931
raw_calculations/apbs/af_314159_V2PMHC_78fe769be3f606f3_m3/npbe_eps8_grid0.50/apbs.in,595286a0b79f8f3f418fddf1bc5e3383ac12c07cdf2981564c49f813dc1990a2,839
raw_calculations/apbs/af_314159_V2PMHC_78fe769be3f606f3_m3/npbe_eps8_grid0.50/stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/af_314159_V2PMHC_78fe769be3f606f3_m3/npbe_eps8_grid0.50/stdout.txt,67c6ee749723bac05c566e01feeeafdb44db6458c1e93c285edc4203bb22e2d5,6883
raw_calculations/apbs/af_314159_V2PMHC_78fe769be3f606f3_m4/lpbe_eps4_grid0.50/apbs.in,1f9225dc8f886648a9eb822a4fdf55e9f91af3ef60ed0e6f3bf6d7c329d40f6f,839
raw_calculations/apbs/af_314159_V2PMHC_78fe769be3f606f3_m4/lpbe_eps4_grid0.50/stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/af_314159_V2PMHC_78fe769be3f606f3_m4/lpbe_eps4_grid0.50/stdout.txt,9926f14933fd4ef260935ad2b3e2d7d2b23ccc791ea101c07dd1d527f5536a9c,6885
raw_calculations/apbs/af_314159_V2PMHC_78fe769be3f606f3_m4/npbe_eps2_grid0.50/apbs.in,7b458a700adea43913796834e8c40ce83f97d9e867319166f8642d5da7a4ca50,839
raw_calculations/apbs/af_314159_V2PMHC_78fe769be3f606f3_m4/npbe_eps2_grid0.50/stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
raw_calculations/apbs/af_314159_V2PMHC_78fe769be3f606f3_m4/npbe_eps2_grid0.50/stdout.txt,b5508883a20ed5646c986cfbd11507ec860435bb8ab6adda52971185d5f43c75,6883
raw_calculations/apbs/af_314159_V2PMHC_78fe769be3f606f3_m4/npbe_eps4_grid0.35/accessibility.dx.gz,922d326ff583071a01a50d9290c8f9fadd5e72695d07a9e6704cb89dadf39272,176702
raw_calculations/apbs/af_314159_V2PMHC_78fe769be3f606f3_m4/npbe_eps4_grid0.35/apbs.in,25d69ff0166c3026f63794305e49365ade1748f983ea98365e0c10e6a3752bc1,1041
raw_calculations/apbs/af_314159_V2PMHC_78fe769be3f606f3_m4/npbe_eps4_grid0.35/stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
raw_calculations/apbs/af_314159_V2PMHC_78fe769be3f606f3_m4/npbe_eps4_grid0.35/stdout.txt,0baaee0c077b145d445d84f932d3a0722c46755e6cee133dc94e00d2ed5a563e,7347
raw_calculations/apbs/af_314159_V2PMHC_78fe769be3f606f3_m4/npbe_eps4_grid0.50/accessibility.dx.gz,124fb99ea97d52b3a26926bace1b198e0d97e6a7ac6f0dbb61e25653c97ff3d0,81764
raw_calculations/apbs/af_314159_V2PMHC_78fe769be3f606f3_m4/npbe_eps4_grid0.50/apbs.in,3e1de9838446a81e1b24079674a0fbfddaf13e64175dd8bf64e9b2469bacc4f7,1038
raw_calculations/apbs/af_314159_V2PMHC_78fe769be3f606f3_m4/npbe_eps4_grid0.50/stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/af_314159_V2PMHC_78fe769be3f606f3_m4/npbe_eps4_grid0.50/stdout.txt,0c9ef393b5a954a6cbb50382ee2b62dedb23ab790310b58a19f144f9661846a4,7339
raw_calculations/apbs/af_314159_V2PMHC_78fe769be3f606f3_m4/npbe_eps4_grid0.50_fixed_charge/apbs.in,ff212e7f6856d6983664214b51a3a5da1a19906d774789cab12689d543d64619,861
raw_calculations/apbs/af_314159_V2PMHC_78fe769be3f606f3_m4/npbe_eps4_grid0.50_fixed_charge/stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/af_314159_V2PMHC_78fe769be3f606f3_m4/npbe_eps4_grid0.50_fixed_charge/stdout.txt,3f4bf77ad88ac395f3ec904e2edd2a2a46bd6a019930d941bf7f7d59a6f683f3,6931
raw_calculations/apbs/af_314159_V2PMHC_78fe769be3f606f3_m4/npbe_eps8_grid0.50/apbs.in,0312003e5a218a719f05081b5952d8588266d4fac3508cebe24d8ef527b39dbe,839
raw_calculations/apbs/af_314159_V2PMHC_78fe769be3f606f3_m4/npbe_eps8_grid0.50/stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/af_314159_V2PMHC_78fe769be3f606f3_m4/npbe_eps8_grid0.50/stdout.txt,d4df68cb09e6f3c3e8b865351e7cec1187d99ed6d589d3f8c330b7eb06577dea,6883
raw_calculations/apbs/af_314159_V2PMHC_7db17c44e740d443_m0/lpbe_eps4_grid0.50/apbs.in,ce896aaab75aa69968a4dbb3681f5f39c7b9316d204669f694820d40521db722,838
raw_calculations/apbs/af_314159_V2PMHC_7db17c44e740d443_m0/lpbe_eps4_grid0.50/stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/af_314159_V2PMHC_7db17c44e740d443_m0/lpbe_eps4_grid0.50/stdout.txt,ebf2364829860b47e0256851a560e8b576bcf231d1dc4e69e5af475c879bff5c,6883
raw_calculations/apbs/af_314159_V2PMHC_7db17c44e740d443_m0/npbe_eps2_grid0.50/apbs.in,b1e40ab7fb82f4b76f960999d510d2949fe2e9b1847adee5d837c73563d039be,838
raw_calculations/apbs/af_314159_V2PMHC_7db17c44e740d443_m0/npbe_eps2_grid0.50/stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
raw_calculations/apbs/af_314159_V2PMHC_7db17c44e740d443_m0/npbe_eps2_grid0.50/stdout.txt,ad814f98b641175f608de2e669b066fc4b4577d2f0aa2aafc7f6b9746f67c50c,6881
raw_calculations/apbs/af_314159_V2PMHC_7db17c44e740d443_m0/npbe_eps4_grid0.35/accessibility.dx.gz,a03e61b3da9e4a2565d23530f56d0ac3d26dff9db15f9994c61aade8f8def163,177251
raw_calculations/apbs/af_314159_V2PMHC_7db17c44e740d443_m0/npbe_eps4_grid0.35/apbs.in,dce0e3de5f290daa196cc473ba82fdcfea304317ca48a8eab1dcd561fd26232c,1040
raw_calculations/apbs/af_314159_V2PMHC_7db17c44e740d443_m0/npbe_eps4_grid0.35/stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
raw_calculations/apbs/af_314159_V2PMHC_7db17c44e740d443_m0/npbe_eps4_grid0.35/stdout.txt,215728c29b9d94a3040849a30cca4654d0c9e05ee79ee299f86ab68508053a12,7345
raw_calculations/apbs/af_314159_V2PMHC_7db17c44e740d443_m0/npbe_eps4_grid0.50/accessibility.dx.gz,11892e068fa90f02e0b5ce4e1ec81efb1fa1df1d843ad37964bbd014810755bd,81680
raw_calculations/apbs/af_314159_V2PMHC_7db17c44e740d443_m0/npbe_eps4_grid0.50/apbs.in,1b427a8d02024baa2f9db2bd5399f103762d78d5396de74f6b70a31605394a68,1037
raw_calculations/apbs/af_314159_V2PMHC_7db17c44e740d443_m0/npbe_eps4_grid0.50/stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/af_314159_V2PMHC_7db17c44e740d443_m0/npbe_eps4_grid0.50/stdout.txt,f240afb2149ac0f8cef5351f52f49881e834cda66cbb3026d69015ea6404fd8c,7337
raw_calculations/apbs/af_314159_V2PMHC_7db17c44e740d443_m0/npbe_eps4_grid0.50_fixed_charge/apbs.in,d915ad3f2d540b87f939158d40ecb0a75c33a846dc85c297c4aea59fd8ae2e81,860
raw_calculations/apbs/af_314159_V2PMHC_7db17c44e740d443_m0/npbe_eps4_grid0.50_fixed_charge/stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/af_314159_V2PMHC_7db17c44e740d443_m0/npbe_eps4_grid0.50_fixed_charge/stdout.txt,ec69ca47c9de8489104b1565bd5c23b011b1abca07b64302957d46cb40377a76,6929
raw_calculations/apbs/af_314159_V2PMHC_7db17c44e740d443_m0/npbe_eps8_grid0.50/apbs.in,cf60350b5a86e220c9aa9eeba1db81e3a4dd6065624448cbf1bb90ecaf658a51,838
raw_calculations/apbs/af_314159_V2PMHC_7db17c44e740d443_m0/npbe_eps8_grid0.50/stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/af_314159_V2PMHC_7db17c44e740d443_m0/npbe_eps8_grid0.50/stdout.txt,5e61740b4b56429f4e2863b91d46be27bc94b9829f8cb16dde5c47be13a0804f,6881
raw_calculations/apbs/af_314159_V2PMHC_7db17c44e740d443_m1/lpbe_eps4_grid0.50/apbs.in,b38755b219a356bf1a520b544e2368282a31672259e2230379070449bc01e13c,838
raw_calculations/apbs/af_314159_V2PMHC_7db17c44e740d443_m1/lpbe_eps4_grid0.50/stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/af_314159_V2PMHC_7db17c44e740d443_m1/lpbe_eps4_grid0.50/stdout.txt,a9c2f21e8c1e63303836a01f5420e7608595d82509fa4c4f3a95fc69ee8aebca,6883
