relative_path,sha256,bytes
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__self__SELF_CANON_CNP_0001_0015__s3/eps8/hla_only.stdout.txt,1e748d35b2eff8997bbe9c9791c149b00b1499695ca29ecc9fb3e6fe946ba5ee,6642
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__self__SELF_CANON_CNP_0001_0015__s4/eps2/full.in,fe969e416225f957f9957cc3ccfce971ef08a44e88e823882f390e65a52b1d0a,702
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__self__SELF_CANON_CNP_0001_0015__s4/eps2/full.stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__self__SELF_CANON_CNP_0001_0015__s4/eps2/full.stdout.txt,0e868b3c2ce88184513ffa820e676aa8c86830f339002893757161f2eb6ef973,6626
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__self__SELF_CANON_CNP_0001_0015__s4/eps2/hla_only.in,82dded1d2de44f047a955eee782092c72783acbf492c30871e2354d393202f0e,710
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__self__SELF_CANON_CNP_0001_0015__s4/eps2/hla_only.stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__self__SELF_CANON_CNP_0001_0015__s4/eps2/hla_only.stdout.txt,b12fd38446a0c8398ce82647cb2d11b1adc0f0a90ad78fbbffc58818e0fb6b6a,6642
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__self__SELF_CANON_CNP_0001_0015__s4/eps4/full.in,f51d8cd31ef9beb4fdd4762e1f204da6d536a1c8e264b3cdcbab29fb45dbf545,702
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__self__SELF_CANON_CNP_0001_0015__s4/eps4/full.stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__self__SELF_CANON_CNP_0001_0015__s4/eps4/full.stdout.txt,4b341c7f35174c273337294f14c7cd8f46715f16ebfc69b51c487dedddf5a6f4,6626
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__self__SELF_CANON_CNP_0001_0015__s4/eps4/hla_only.in,1168f408f42ef766a1fe02d6bacb1cb8438821ba47edfc7bddf6398d7708c5b4,710
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__self__SELF_CANON_CNP_0001_0015__s4/eps4/hla_only.stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__self__SELF_CANON_CNP_0001_0015__s4/eps4/hla_only.stdout.txt,aa7f4d6a0295c85fa0130ee1b73005a8bdceb150d837be1748568332f9028b26,6642
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__self__SELF_CANON_CNP_0001_0015__s4/eps8/full.in,3e1679bf958d7fc3658d4ed6f47f36effb20ed36eef35ace12a8b6fc331a02f6,702
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__self__SELF_CANON_CNP_0001_0015__s4/eps8/full.stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__self__SELF_CANON_CNP_0001_0015__s4/eps8/full.stdout.txt,a2d99ffbd903e451a46c7e0bdc58b80bc1227e676a62b2c151b1fdc885b41480,6626
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__self__SELF_CANON_CNP_0001_0015__s4/eps8/hla_only.in,b4cf4b2f719448ddb434d54fd1d0b443fdac9d088f04bc08048bea71d9f093df,710
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__self__SELF_CANON_CNP_0001_0015__s4/eps8/hla_only.stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__self__SELF_CANON_CNP_0001_0015__s4/eps8/hla_only.stdout.txt,49cfeacb4d438d77a363e16485764f494dfe35c54db8dc453f0bf554a6669c01,6642
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__self__SELF_CANON_CNP_0272_0286__s0/eps2/full.in,0d1591d2e900d14928637f382977558f95ed1eda306a31c5038884809e8e9a16,702
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__self__SELF_CANON_CNP_0272_0286__s0/eps2/full.stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__self__SELF_CANON_CNP_0272_0286__s0/eps2/full.stdout.txt,9f15f2d0516c7f20128a62dafef6a01d410e7256c466191ec2cd8f2d689cdd53,6626
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__self__SELF_CANON_CNP_0272_0286__s0/eps2/hla_only.in,7c0b16f1fe342e2901438b5d050deb6a72efa036256b0554c0dbb4d0e2eeb009,710
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__self__SELF_CANON_CNP_0272_0286__s0/eps2/hla_only.stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__self__SELF_CANON_CNP_0272_0286__s0/eps2/hla_only.stdout.txt,e6708171452004b4ac525840f5875ac3a9264f5df268d7976dfad5db9318aa12,6642
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__self__SELF_CANON_CNP_0272_0286__s0/eps4/full.in,d194d57cc53439bc04a756705102287a4866b644501cd2069cc49ce544bc691a,702
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__self__SELF_CANON_CNP_0272_0286__s0/eps4/full.stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__self__SELF_CANON_CNP_0272_0286__s0/eps4/full.stdout.txt,ee8073be46e3a81e2b363557a78bcb5d2093a4a51a149ee44009a2623cdc5874,6626
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__self__SELF_CANON_CNP_0272_0286__s0/eps4/hla_only.in,96fe4c25f147e6ca6927a691ed8f63da4204a94d45939a34727f950f90b281a9,710
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__self__SELF_CANON_CNP_0272_0286__s0/eps4/hla_only.stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__self__SELF_CANON_CNP_0272_0286__s0/eps4/hla_only.stdout.txt,e72a8061d22da9ecf1dd5752be759416c1cb558724d47a87cece839cd29c8dbc,6642
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__self__SELF_CANON_CNP_0272_0286__s0/eps8/full.in,486051aea48be41e25b1f0f46cc1c8fbd7dfa2a514bfafdeea575d3499ff3347,702
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__self__SELF_CANON_CNP_0272_0286__s0/eps8/full.stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__self__SELF_CANON_CNP_0272_0286__s0/eps8/full.stdout.txt,a2de85a7bb3196233c66ca2ced15560dce43d974d82f7dce40de6e10a19a6f0b,6626
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__self__SELF_CANON_CNP_0272_0286__s0/eps8/hla_only.in,09a741ad8a1454297c085c7fb992e029f916d78be458d64458a7c36ed11f3847,710
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__self__SELF_CANON_CNP_0272_0286__s0/eps8/hla_only.stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__self__SELF_CANON_CNP_0272_0286__s0/eps8/hla_only.stdout.txt,1a61ed0462502a467c23163f4daf6d6f2bc454d2e43fbe20dc2c6a62e1b41041,6642
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__self__SELF_CANON_CNP_0272_0286__s1/eps2/full.in,c9cddeae1f5a0d2977a9074ab7d5152a15c89c9ca0d75048b1a10c2a927ae070,702
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__self__SELF_CANON_CNP_0272_0286__s1/eps2/full.stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__self__SELF_CANON_CNP_0272_0286__s1/eps2/full.stdout.txt,fb65bfa8ad32693863666f6afb718e1fffbeaba9852911540b1f10ba00fec0bb,6626
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__self__SELF_CANON_CNP_0272_0286__s1/eps2/hla_only.in,15fd383facfd1db8dd62625e0a0169f061ad0b09eab3ec576ca068ca3641da56,710
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__self__SELF_CANON_CNP_0272_0286__s1/eps2/hla_only.stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__self__SELF_CANON_CNP_0272_0286__s1/eps2/hla_only.stdout.txt,72c2fa467c3983560fcd11b719a50747466d2ebd44b14315149e88fbefa0637d,6642
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__self__SELF_CANON_CNP_0272_0286__s1/eps4/full.in,24fcf57586fbab7c36d782887e2807ac21e6e6afbfbf30daad3729141f58d8a7,702
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__self__SELF_CANON_CNP_0272_0286__s1/eps4/full.stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__self__SELF_CANON_CNP_0272_0286__s1/eps4/full.stdout.txt,5b492d67a939a6fbd42cd5fa658226cc19e42a689ccb98948a36bc629b552dbb,6626
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__self__SELF_CANON_CNP_0272_0286__s1/eps4/hla_only.in,f2129fbe8bda622d2f3f35ec946a3a3bc354e1d9a5f7556c8a07039c15fbf5ab,710
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__self__SELF_CANON_CNP_0272_0286__s1/eps4/hla_only.stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__self__SELF_CANON_CNP_0272_0286__s1/eps4/hla_only.stdout.txt,bb9c8f6b62a10a711dc4d2ec0c6d7b66554f3da21501913fe0b5fd045fed9c27,6642
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__self__SELF_CANON_CNP_0272_0286__s1/eps8/full.in,75d12bd84cee772a1ec8d975b66b91fb860389e6cf56c9e3040f40bdbe66b78f,702
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__self__SELF_CANON_CNP_0272_0286__s1/eps8/full.stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__self__SELF_CANON_CNP_0272_0286__s1/eps8/full.stdout.txt,6636673dd3feaf83e5b5a2cfee3cf67e2ca9edb0262fff1c09ff620588488b34,6626
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__self__SELF_CANON_CNP_0272_0286__s1/eps8/hla_only.in,21f3a7fada5dc8db30a9bc1c0f45f6ac1cfa2f15746874526d29dcbbc8cdc11e,710
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__self__SELF_CANON_CNP_0272_0286__s1/eps8/hla_only.stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__self__SELF_CANON_CNP_0272_0286__s1/eps8/hla_only.stdout.txt,04cdc4ba6b532164f0f2507f74c199d6d9dfb7ed4872d06f06166a9999046fdb,6642
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__self__SELF_CANON_CNP_0272_0286__s2/eps2/full.in,d1490bd90aa7484ed1793cf99d9d3832a7f032af45d364ead9aea02f19515d63,702
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__self__SELF_CANON_CNP_0272_0286__s2/eps2/full.stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__self__SELF_CANON_CNP_0272_0286__s2/eps2/full.stdout.txt,eed7440dee1e33f9ad68e717a4dca5972400abd6dc8204e5038db2d1d0d2ef8e,6626
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__self__SELF_CANON_CNP_0272_0286__s2/eps2/hla_only.in,c55f13d4d53be7cc1c112e40f764c8ce020e2fe4b5be6e257d41a0d27b2bcc86,710
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__self__SELF_CANON_CNP_0272_0286__s2/eps2/hla_only.stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__self__SELF_CANON_CNP_0272_0286__s2/eps2/hla_only.stdout.txt,bc7b27a7d08dc9489689194800670f4a2b5293eea77c0a04bf1b79026b8966f5,6642
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__self__SELF_CANON_CNP_0272_0286__s2/eps4/full.in,3f2083b12aec17cabd9692cbede44625fa5a81a411e5132d2be2ebb7b6c03139,702
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__self__SELF_CANON_CNP_0272_0286__s2/eps4/full.stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__self__SELF_CANON_CNP_0272_0286__s2/eps4/full.stdout.txt,83c30537dc94df1ae6994e385725cbdec1570f71d8300fa75d01eb51b8f689b6,6626
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__self__SELF_CANON_CNP_0272_0286__s2/eps4/hla_only.in,ef23d2509201579cb28852ee9b7b97f5738bcb9a3b0ad69b834acf7ebdd6c622,710
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__self__SELF_CANON_CNP_0272_0286__s2/eps4/hla_only.stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__self__SELF_CANON_CNP_0272_0286__s2/eps4/hla_only.stdout.txt,cc21f978f74c181b3149fa95607e111afa5f0b06b682a40b08bda63166e2fa52,6642
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__self__SELF_CANON_CNP_0272_0286__s2/eps8/full.in,55997e6cebb17bdbc2b1f4a950b742aa090230238c40b8ebe0544fc6408552e2,702
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__self__SELF_CANON_CNP_0272_0286__s2/eps8/full.stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__self__SELF_CANON_CNP_0272_0286__s2/eps8/full.stdout.txt,228abe053e1ff94e507c791a6e07aae7511becaf5a4914637a0bed7e374f7be2,6626
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__self__SELF_CANON_CNP_0272_0286__s2/eps8/hla_only.in,b33c1db28ecbf189dfae2f6f66815a1faa8efa0ad34eb2422c6936a2ed5f012c,710
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__self__SELF_CANON_CNP_0272_0286__s2/eps8/hla_only.stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__self__SELF_CANON_CNP_0272_0286__s2/eps8/hla_only.stdout.txt,d63067d184cf1ce82bbc1d920ee53939d1aa9ebdb704fd961139b6c503960185,6642
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__self__SELF_CANON_CNP_0272_0286__s3/eps2/full.in,2ba071a4c70f31ee8c68a8bb2809f24e65046d38b3232e14868d99749fb36e0c,702
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__self__SELF_CANON_CNP_0272_0286__s3/eps2/full.stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__self__SELF_CANON_CNP_0272_0286__s3/eps2/full.stdout.txt,c4cf0ed755571dbcbd7c440df78ccef6664b5902e8ab2010ade230759f322b04,6626
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__self__SELF_CANON_CNP_0272_0286__s3/eps2/hla_only.in,957bc311d06f772b2177e016b413a10f584f45e4881fa5893534920ffd2aac4c,710
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__self__SELF_CANON_CNP_0272_0286__s3/eps2/hla_only.stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__self__SELF_CANON_CNP_0272_0286__s3/eps2/hla_only.stdout.txt,13674a095ae235e2dd943335b1520d469a690989a8c85b3fc56df919bec377e8,6642
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__self__SELF_CANON_CNP_0272_0286__s3/eps4/full.in,e10679a9cbae2b52b0ac44c72e783cc6c53195b57db4ddbb643a0f38c51ce87c,702
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__self__SELF_CANON_CNP_0272_0286__s3/eps4/full.stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__self__SELF_CANON_CNP_0272_0286__s3/eps4/full.stdout.txt,3c67ff8cfccfee73284206a9b30da4f75caa6c958481fa10d841a282942a6e4f,6626
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__self__SELF_CANON_CNP_0272_0286__s3/eps4/hla_only.in,32ff9e36c089c24c14ea65fb1830958273e5aac2a39153900cc014b924c49525,710
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__self__SELF_CANON_CNP_0272_0286__s3/eps4/hla_only.stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__self__SELF_CANON_CNP_0272_0286__s3/eps4/hla_only.stdout.txt,bdfc5e40cfb300df492d2c09b86d12e609aeddc6143cbc71f4a1afff3feb1a1d,6642
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__self__SELF_CANON_CNP_0272_0286__s3/eps8/full.in,0ca77c0cfce5aeb22ee695556dd71a23118b48c18552aa7f4233bcf7c0efb82b,702
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__self__SELF_CANON_CNP_0272_0286__s3/eps8/full.stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__self__SELF_CANON_CNP_0272_0286__s3/eps8/full.stdout.txt,cd1dcc24b74fc424de554a8d50d2577eecdb68329ae18e2c60fb51db170ede63,6626
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__self__SELF_CANON_CNP_0272_0286__s3/eps8/hla_only.in,da935bbb41accba575d169522431eb78cb68616f25b74aef7429efce6429f3a1,710
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__self__SELF_CANON_CNP_0272_0286__s3/eps8/hla_only.stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__self__SELF_CANON_CNP_0272_0286__s3/eps8/hla_only.stdout.txt,11643d99bf3b9f9465875786e5ac46de8d356fcda686cb40eabd4896ade083f1,6642
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__self__SELF_CANON_CNP_0272_0286__s4/eps2/full.in,8039bd7fda35ed52932eec0b91148a4ea82bb2a70c0ed835491d14f203f59b91,702
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__self__SELF_CANON_CNP_0272_0286__s4/eps2/full.stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__self__SELF_CANON_CNP_0272_0286__s4/eps2/full.stdout.txt,0ca5a6d8a2e0e35e43868053eb64e6392f904acfdc96cefd1decc8f7d0b9df54,6626
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__self__SELF_CANON_CNP_0272_0286__s4/eps2/hla_only.in,17dc16942d3b3139dd9ca2eb66194924b51cc61190a3153318529c4b60f8ecb2,710
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__self__SELF_CANON_CNP_0272_0286__s4/eps2/hla_only.stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__self__SELF_CANON_CNP_0272_0286__s4/eps2/hla_only.stdout.txt,e245128b05bfaf81da2f77fcc43444298927c1f6a9e15575d7374f7c49fe300b,6642
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__self__SELF_CANON_CNP_0272_0286__s4/eps4/full.in,74d7cf5978a405ba23225852dab4fe314b64a05a7fc28bb6d2b40681b851e96c,702
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__self__SELF_CANON_CNP_0272_0286__s4/eps4/full.stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__self__SELF_CANON_CNP_0272_0286__s4/eps4/full.stdout.txt,505a3c87edf5d24c34ac8e424439670e627309c0c5daa05272f3e13ebc465876,6626
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__self__SELF_CANON_CNP_0272_0286__s4/eps4/hla_only.in,ce7bdc74ca8503859da268ab154418457c0ec476654c22d7433e27a2d5abb985,710
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__self__SELF_CANON_CNP_0272_0286__s4/eps4/hla_only.stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__self__SELF_CANON_CNP_0272_0286__s4/eps4/hla_only.stdout.txt,858d3f8fe4a44676f064b3c979612a557abf2aad91fece99c32b8789ad2613c9,6642
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__self__SELF_CANON_CNP_0272_0286__s4/eps8/full.in,2fd0ee90d407e59d066224527e2047c64d50ef7670e3f0d16b5b4611ac3d3aa4,702
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__self__SELF_CANON_CNP_0272_0286__s4/eps8/full.stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__self__SELF_CANON_CNP_0272_0286__s4/eps8/full.stdout.txt,b37c6fb50572d6121424d4e486489f6cb2bad5767d7c08de96c2a8f0f5f62df7,6626
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__self__SELF_CANON_CNP_0272_0286__s4/eps8/hla_only.in,e0ca0468fcf5ad44cb479fc98f1937c03e662a4489ba17bbfa5f438aac268219,710
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__self__SELF_CANON_CNP_0272_0286__s4/eps8/hla_only.stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__self__SELF_CANON_CNP_0272_0286__s4/eps8/hla_only.stdout.txt,9b88275f8cefb7b1998edfd80aa49acec7bf66de36c9ae5ce4036b35aa61d01a,6642
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__self__SELF_CANON_TALDO1_0216_0230__s0/eps2/full.in,8fa27a3f84bb6252bddd1c7a30973043f835bf61db34ffb1996e2b8048a8a214,708
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__self__SELF_CANON_TALDO1_0216_0230__s0/eps2/full.stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__self__SELF_CANON_TALDO1_0216_0230__s0/eps2/full.stdout.txt,94cb2636b213249fe798c5cf64f184de47426d2c64052d116996176fdd8ffa32,6638
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__self__SELF_CANON_TALDO1_0216_0230__s0/eps2/hla_only.in,55dfd38f4e04857c44631c910bc5a54a358f0febaadfd83e310c6027bdc500b6,716
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__self__SELF_CANON_TALDO1_0216_0230__s0/eps2/hla_only.stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__self__SELF_CANON_TALDO1_0216_0230__s0/eps2/hla_only.stdout.txt,35be5490854c94ba519cbea9332941baa1055f20f30858db4d963213df7d83f1,6654
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__self__SELF_CANON_TALDO1_0216_0230__s0/eps4/full.in,f65b383445141bdee71b8a6d07b9b77a9015d0280fe252c9c5fdafbdbfc49150,708
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__self__SELF_CANON_TALDO1_0216_0230__s0/eps4/full.stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__self__SELF_CANON_TALDO1_0216_0230__s0/eps4/full.stdout.txt,1e9144a43e769d94bb4db85c5efc7842b6cc2126b3510560007d7db5792f5ea6,6638
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__self__SELF_CANON_TALDO1_0216_0230__s0/eps4/hla_only.in,3184b58705ec432b0e198707c26ba774aa6bea0d96c4f3d20503be0ce22634bd,716
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__self__SELF_CANON_TALDO1_0216_0230__s0/eps4/hla_only.stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__self__SELF_CANON_TALDO1_0216_0230__s0/eps4/hla_only.stdout.txt,df24dcc0e77c7fb317a36d23c1ec80b5ed3a1d571fba1577eed6f0cdb76f48b1,6654
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__self__SELF_CANON_TALDO1_0216_0230__s0/eps8/full.in,c1212d73de61fecb2c915954563ef210f29a7d461f969d0ee5d87101e32994df,708
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__self__SELF_CANON_TALDO1_0216_0230__s0/eps8/full.stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
